CVS Revision: -1 --  CVS branch: 
---+++ =Main= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Optional  | =assocNature=  | !SpectralResolutionType [numAssocValues]   |   |
| -  | Optional  | =assocSpectralWindowId=  | !Tag [numAssocValues]   |   |
| -  | Optional  | =chanFreqArray=  | !Frequency [numChan]   |   |
| -  | Optional  | =chanFreqStart=  | !Frequency  |   |
| -  | Optional  | =chanFreqStep=  | !Frequency  |   |
| -  | Optional  | =chanWidth=  | !Frequency  |   |
| -  | Optional  | =chanWidthArray=  | !Frequency [numChan]   |   |
| -  | Optional  | =correlationBit=  | !CorrelationBit  |   |
| -  | Optional  | =dopplerId=  | !int  |   |
| -  | Optional  | =effectiveBw=  | !Frequency  |   |
| -  | Optional  | =effectiveBwArray=  | !Frequency [numChan]   |   |
| -  | Optional  | =freqGroup=  | !int  |   |
| -  | Optional  | =freqGroupName=  | !string  |   |
| -  | Optional  | =imageSpectralWindowId=  | !Tag  |   |
| -  | Optional  | =lineArray=  | !bool [numChan]   |   |
| -  | Optional  | =measFreqRef=  | !FrequencyReferenceCode  |   |
| -  | Optional  | =name=  | !string  |   |
| -  | Optional  | =numAssocValues=  | !int  |   |
| -  | Optional  | =oversampling=  | !bool  |   |
| -  | Optional  | =quantization=  | !bool  |   |
| -  | Optional  | =refChan=  | !double  |   |
| -  | Optional  | =resolution=  | !Frequency  |   |
| -  | Optional  | =resolutionArray=  | !Frequency [numChan]   |   |
---+++ =SquareLawDetector= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =squareLawDetectorId=  | !Tag  |  |
| -  | Data  | =bandType=  | !DetectorBandType  |   | 
| -  | Data  | =numBand=  | !int  |   | 
---+++ =State= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =stateId=  | !Tag  |  |
| -  | Data  | =calDeviceName=  | !CalibrationDevice  |   | 
| -  | Data  | =onSky=  | !bool  |   | 
| -  | Data  | =ref=  | !bool  |   | 
| -  | Data  | =sig=  | !bool  |   | 
| -  | Optional  | =weight=  | !float  |   |
---+++ =Station= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =stationId=  | !Tag  |  |
| -  | Data  | =name=  | !string  |   | 
| -  | Data  | =position=  | !Length [3]   |   | 
| -  | Data  | =type=  | !StationType  |   | 
| -  | Optional  | =time=  | !ArrayTime  |   |
---+++ =Subscan= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =execBlockId=  | !Tag  |  |
| -  | Key  | =scanNumber=  | !int  |  |
| -  | Key  | =subscanNumber=  | !int  |  |
| -  | Data  | =endTime=  | !ArrayTime  |   | 
| -  | Data  | =fieldName=  | !string  |   | 
| -  | Data  | =numIntegration=  | !int  |   | 
| -  | Data  | =numSubintegration=  | !int [numIntegration]   |   | 
| -  | Data  | =startTime=  | !ArrayTime  |   | 
| -  | Data  | =subscanIntent=  | !SubscanIntent  |   | 
| -  | Optional  | =correlatorCalibration=  | !CorrelatorCalibration  |   |
| -  | Optional  | =subscanMode=  | !SwitchingMode  |   |
---+++ =SwitchCycle= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =switchCycleId=  | !Tag  |  |
| -  | Data  | =dirOffsetArray=  | !Angle [numStep]  [2]   |   | 
| -  | Data  | =freqOffsetArray=  | !Frequency [numStep]   |   | 
| -  | Data  | =numStep=  | !int  |   | 
| -  | Data  | =stepDurationArray=  | !Interval [numStep]   |   | 
| -  | Data  | =weightArray=  | !float [numStep]   |   | 
| -  | Optional  | =directionCode=  | !DirectionReferenceCode  |   |
| -  | Optional  | =directionEquinox=  | !ArrayTime  |   |
---+++ =SysCal= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =feedId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =numChan=  | !int  |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Optional  | =phaseDiffFlag=  | !bool  |   |
| -  | Optional  | =phaseDiffSpectrum=  | !float [numReceptor]  [numChan]   |   |
| -  | Optional  | =tantFlag=  | !bool  |   |
| -  | Optional  | =tantSpectrum=  | !float [numReceptor]  [numChan]   |   |
| -  | Optional  | =tantTsysFlag=  | !bool  |   |
| -  | Optional  | =tantTsysSpectrum=  | !float [numReceptor]  [numChan]   |   |
| -  | Optional  | =tcalFlag=  | !bool  |   |
| -  | Optional  | =tcalSpectrum=  | !Temperature [numReceptor]  [numChan]   |   |
| -  | Optional  | =trxFlag=  | !bool  |   |
| -  | Optional  | =trxSpectrum=  | !Temperature [numReceptor]  [numChan]   |   |
| -  | Optional  | =tskyFlag=  | !bool  |   |
| -  | Optional  | =tskySpectrum=  | !Temperature [numReceptor]  [numChan]   |   |
| -  | Optional  | =tsysFlag=  | !bool  |   |
| -  | Optional  | =tsysSpectrum=  | !Temperature [numReceptor]  [numChan]   |   |
---+++ =SysPower= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =feedId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Optional  | =requantizerGain=  | !float [numReceptor]   |   |
| -  | Optional  | =switchedPowerDifference=  | !float [numReceptor]   |   |
| -  | Optional  | =switchedPowerSum=  | !float [numReceptor]   |   |
---+++ =TotalPower= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =configDescriptionId=  | !Tag  |  |
| -  | Key  | =fieldId=  | !Tag  |  |
| -  | Key  | =time=  | !ArrayTime  |  |
| -  | Data  | =execBlockId=  | !Tag  |   | 
| -  | Data  | =exposure=  | !Interval [numAntenna]  [numBaseband]   |   | 
| -  | Data  | =flagAnt=  | !int [numAntenna]   |   | 
| -  | Data  | =flagPol=  | !int []  []   |   | 
| -  | Data  | =floatData=  | !float []  []  []   |   | 
| -  | Data  | =integrationNumber=  | !int  |   | 
| -  | Data  | =interval=  | !Interval  |   | 
| -  | Data  | =scanNumber=  | !int  |   | 
| -  | Data  | =stateId=  | !Tag [numAntenna]   |   | 
| -  | Data  | =subscanNumber=  | !int  |   | 
| -  | Data  | =timeCentroid=  | !ArrayTime [numAntenna]  [numBaseband]   |   | 
| -  | Data  | =uvw=  | !Length [numAntenna]  [3]   |   | 
| -  | Optional  | =subintegrationNumber=  | !int  |   |
---+++ =WVMCal= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =inputAntennaId=  | !Tag [numInputAntenna]   |   | 
| -  | Data  | =numChan=  | !int  |   | 
| -  | Data  | =numInputAntenna=  | !int  |   | 
| -  | Data  | =numPoly=  | !int  |   | 
| -  | Data  | =pathCoeff=  | !float [numInputAntenna]  [numChan]  [numPoly]   |   | 
| -  | Data  | =polyFreqLimits=  | !Frequency [2]   |   | 
| -  | Data  | =refTemp=  | !Temperature [numInputAntenna]  [numChan]   |   | 
| -  | Data  | =wvrMethod=  | !WVRMethod  |   | 
---+++ =Weather= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =stationId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Optional  | =cloudMonitor=  | !Temperature  |   |
| -  | Optional  | =dewPoint=  | !Temperature  |   |
| -  | Optional  | =layerHeight=  | !Length [numLayer]   |   |
| -  | Optional  | =numLayer=  | !int  |   |
| -  | Optional  | =numWVR=  | !int  |   |
| -  | Optional  | =pressure=  | !Pressure  |   |
| -  | Optional  | =relHumidity=  | !Humidity  |   |
| -  | Optional  | =temperature=  | !Temperature  |   |
| -  | Optional  | =temperatureProfile=  | !Temperature [numLayer]   |   |
| -  | Optional  | =water=  | !double  |   |
| -  | Optional  | =windDirection=  | !Angle  |   |
| -  | Optional  | =windMax=  | !Speed  |   |
| -  | Optional  | =windSpeed=  | !Speed  |   |
| -  | Optional  | =wvrTemp=  | !Temperature [numWVR]   |   |
